"시도별","연령계층별",2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022
"시도별","연령계층별",15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%),15세이상인구 (천명),경제활동인구 (천명),비경제활동인구 (천명),경제활동참가율 (%),고용률 (%)
"서울특별시","15 - 19세",590,45,545,7.6,6.8,568,52,516,9.1,8.5,546,51,495,9.3,8.2,529,49,480,9.3,8.5,497,51,446,10.3,9.6,464,36,429,7.7,6.8,437,36,401,8.3,7.6,408,30,378,7.2,6.6,382,39,343,10.1,9.5,367,35,332,9.4,8.7
"서울특별시","20 - 29세",1406,888,518,63.2,57.7,1387,885,503,63.8,57.0,1378,879,499,63.8,57.9,1378,898,479,65.2,58.4,1384,897,487,64.8,58.1,1386,913,473,65.9,59.2,1393,917,477,65.8,60.0,1410,902,508,64.0,58.1,1407,955,453,67.8,61.6,1372,927,445,67.6,63.0
"서울특별시","30 - 39세",1736,1362,373,78.5,75.7,1699,1343,355,79.1,76.0,1655,1297,358,78.4,75.6,1614,1267,347,78.5,75.6,1579,1280,300,81.0,77.7,1546,1248,298,80.7,77.2,1510,1227,283,81.3,78.0,1493,1193,300,79.9,76.8,1480,1195,285,80.8,77.3,1451,1195,256,82.3,80.0
"서울특별시","40 - 49세",1677,1346,330,80.3,78.0,1680,1341,339,79.8,77.5,1666,1310,355,78.7,76.4,1637,1304,333,79.6,77.9,1609,1270,339,78.9,76.4,1574,1258,317,79.9,77.3,1524,1194,331,78.3,76.3,1503,1185,318,78.9,76.9,1477,1153,324,78.1,76.0,1440,1142,298,79.3,77.4
"서울특별시","50 - 59세",1576,1146,430,72.7,70.9,1592,1205,387,75.7,73.6,1590,1204,386,75.7,73.4,1576,1178,398,74.8,72.6,1560,1172,388,75.1,73.3,1542,1144,398,74.2,72.0,1527,1141,386,74.7,72.5,1518,1138,381,74.9,72.3,1508,1129,379,74.9,72.1,1496,1131,364,75.7,74.1
"서울특별시","60세이상",1608,568,1040,35.3,34.5,1686,623,1062,37.0,35.9,1777,650,1127,36.6,35.4,1849,676,1173,36.6,35.5,1927,727,1201,37.7,36.4,2008,737,1271,36.7,35.2,2086,804,1282,38.6,36.9,2184,845,1339,38.7,36.9,2278,842,1437,36.9,35.1,2340,866,1475,37.0,35.7
"서울특별시","15 - 64세",7502,5079,2423,67.7,65.0,7463,5131,2332,68.8,65.7,7407,5069,2337,68.4,65.5,7342,5046,2296,68.7,65.8,7265,5051,2214,69.5,66.4,7175,4979,2196,69.4,66.0,7078,4909,2168,69.4,66.3,7037,4859,2177,69.1,65.9,6978,4878,2100,69.9,66.6,6845,4846,1999,70.8,68.4
"서울특별시","15 - 24세",1192,324,868,27.2,24.6,1179,346,833,29.3,25.9,1162,361,801,31.1,27.9,1150,370,781,32.1,29.0,1109,356,752,32.1,29.1,1056,317,740,30.0,26.4,1017,300,717,29.5,26.0,978,295,683,30.2,26.8,937,322,615,34.4,31.5,901,307,595,34.0,31.6
"서울특별시","15 - 29세",1996,933,1063,46.7,42.7,1956,936,1019,47.9,42.9,1924,930,994,48.3,43.8,1907,948,959,49.7,44.6,1881,948,933,50.4,45.3,1850,949,901,51.3,46.1,1830,953,877,52.1,47.5,1818,932,886,51.3,46.6,1789,993,796,55.5,50.5,1739,962,777,55.3,51.5
